

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  3410  0240                     l1422:
  3411                           
  3412                           ;./PIC16F877a_I2C.h: 11:   SSPADD = (20000000/(4*feq_K*100))-1;
  3413  0240  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0241  1303               	bcf	3,6	;RP1=0, select bank0
  3415  0242  082D               	movf	I2C_Initialize@feq_K,w
  3416  0243  00B1               	movwf	??_I2C_Initialize
  3417  0244  082E               	movf	I2C_Initialize@feq_K+1,w
  3418  0245  00B2               	movwf	??_I2C_Initialize+1
  3419  0246  082F               	movf	I2C_Initialize@feq_K+2,w
  3420  0247  00B3               	movwf	??_I2C_Initialize+2
  3421  0248  0830               	movf	I2C_Initialize@feq_K+3,w
  3422  0249  00B4               	movwf	??_I2C_Initialize+3
  3423  024A  3002               	movlw	2
  3424  024B                     u1045:
  3425  024B  1003               	clrc
  3426  024C  0DB1               	rlf	??_I2C_Initialize,f
  3427  024D  0DB2               	rlf	??_I2C_Initialize+1,f
  3428  024E  0DB3               	rlf	??_I2C_Initialize+2,f
  3429  024F  0DB4               	rlf	??_I2C_Initialize+3,f
  3430  0250                     u1040:
  3431  0250  3EFF               	addlw	-1
  3432  0251  1D03               	skipz
  3433  0252  2A4B               	goto	u1045
  3434  0253  0834               	movf	??_I2C_Initialize+3,w
  3435  0254  00F3               	movwf	___lmul@multiplier+3
  3436  0255  0833               	movf	??_I2C_Initialize+2,w
  3437  0256  00F2               	movwf	___lmul@multiplier+2
  3438  0257  0832               	movf	??_I2C_Initialize+1,w
  3439  0258  00F1               	movwf	___lmul@multiplier+1
  3440  0259  0831               	movf	??_I2C_Initialize,w
  3441  025A  00F0               	movwf	___lmul@multiplier
  3442  025B  3000               	movlw	0
  3443  025C  00F7               	movwf	___lmul@multiplicand+3
  3444  025D  3000               	movlw	0
  3445  025E  00F6               	movwf	___lmul@multiplicand+2
  3446  025F  3000               	movlw	0
  3447  0260  00F5               	movwf	___lmul@multiplicand+1
  3448  0261  3064               	movlw	100
  3449  0262  00F4               	movwf	___lmul@multiplicand
  3450  0263  120A  118A  219D  120A  118A  	fcall	___lmul
  3451  0268  0873               	movf	?___lmul+3,w
  3452  0269  1283               	bcf	3,5	;RP0=0, select bank0
  3453  026A  1303               	bcf	3,6	;RP1=0, select bank0
  3454  026B  00A3               	movwf	___lldiv@divisor+3
  3455  026C  0872               	movf	?___lmul+2,w
  3456  026D  00A2               	movwf	___lldiv@divisor+2
  3457  026E  0871               	movf	?___lmul+1,w
  3458  026F  00A1               	movwf	___lldiv@divisor+1
  3459  0270  0870               	movf	?___lmul,w
  3460  0271  00A0               	movwf	___lldiv@divisor
  3461  0272  3001               	movlw	1
  3462  0273  00A7               	movwf	___lldiv@dividend+3
  3463  0274  3031               	movlw	49
  3464  0275  00A6               	movwf	___lldiv@dividend+2
  3465  0276  302D               	movlw	45
  3466  0277  00A5               	movwf	___lldiv@dividend+1
  3467  0278  3000               	movlw	0
  3468  0279  00A4               	movwf	___lldiv@dividend
  3469  027A  120A  118A  23FC  120A  118A  	fcall	___lldiv
  3470  027F  1283               	bcf	3,5	;RP0=0, select bank0
  3471  0280  1303               	bcf	3,6	;RP1=0, select bank0
  3472  0281  0820               	movf	?___lldiv,w
  3473  0282  3EFF               	addlw	255
  3474  0283  1683               	bsf	3,5	;RP0=1, select bank1
  3475  0284  1303               	bcf	3,6	;RP1=0, select bank1
  3476  0285  0093               	movwf	19	;volatile
  3477  0286                     l1424:
  3478                           
  3479                           ;./PIC16F877a_I2C.h: 12:   SSPSTAT = 0b00000000;
  3480  0286  0194               	clrf	20	;volatile
  3481  0287                     l98:
  3482  0287  0008               	return
  3483  0288                     __end_of_I2C_Initialize:
  3484                           
  3485                           	psect	text21
  3486  019D                     __ptext21:	
  3487 ;; *************** function ___lmul *****************
  3488 ;; Defined at:
  3489 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;  multiplier      4    0[COMMON] unsigned long 
  3492 ;;  multiplicand    4    4[COMMON] unsigned long 
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;  product         4    9[COMMON] unsigned long 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  4    0[COMMON] unsigned long 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2, status,0
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3504 ;;      Params:         8       0       0       0       0
  3505 ;;      Locals:         4       0       0       0       0
  3506 ;;      Temps:          1       0       0       0       0
  3507 ;;      Totals:        13       0       0       0       0
  3508 ;;Total ram usage:       13 bytes
  3509 ;; Hardware stack levels used: 1
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_I2C_Initialize
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517  019D                     ___lmul:	
  3518                           ;psect for function ___lmul
  3519                           
  3520  019D                     l1314:	
  3521                           ;incstack = 0
  3522                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3523                           
  3524  019D  3000               	movlw	0
  3525  019E  00FC               	movwf	___lmul@product+3
  3526  019F  3000               	movlw	0
  3527  01A0  00FB               	movwf	___lmul@product+2
  3528  01A1  3000               	movlw	0
  3529  01A2  00FA               	movwf	___lmul@product+1
  3530  01A3  3000               	movlw	0
  3531  01A4  00F9               	movwf	___lmul@product
  3532  01A5                     l1316:
  3533  01A5  1C70               	btfss	___lmul@multiplier,0
  3534  01A6  29A8               	goto	u871
  3535  01A7  29A9               	goto	u870
  3536  01A8                     u871:
  3537  01A8  29C0               	goto	l1320
  3538  01A9                     u870:
  3539  01A9                     l1318:
  3540  01A9  0874               	movf	___lmul@multiplicand,w
  3541  01AA  07F9               	addwf	___lmul@product,f
  3542  01AB  0875               	movf	___lmul@multiplicand+1,w
  3543  01AC  1103               	clrz
  3544  01AD  1803               	skipnc
  3545  01AE  3E01               	addlw	1
  3546  01AF  1903               	skipnz
  3547  01B0  29B2               	goto	u881
  3548  01B1  07FA               	addwf	___lmul@product+1,f
  3549  01B2                     u881:
  3550  01B2  0876               	movf	___lmul@multiplicand+2,w
  3551  01B3  1103               	clrz
  3552  01B4  1803               	skipnc
  3553  01B5  3E01               	addlw	1
  3554  01B6  1903               	skipnz
  3555  01B7  29B9               	goto	u882
  3556  01B8  07FB               	addwf	___lmul@product+2,f
  3557  01B9                     u882:
  3558  01B9  0877               	movf	___lmul@multiplicand+3,w
  3559  01BA  1103               	clrz
  3560  01BB  1803               	skipnc
  3561  01BC  3E01               	addlw	1
  3562  01BD  1903               	skipnz
  3563  01BE  29C0               	goto	u883
  3564  01BF  07FC               	addwf	___lmul@product+3,f
  3565  01C0                     u883:
  3566  01C0                     l1320:
  3567  01C0  3001               	movlw	1
  3568  01C1  00F8               	movwf	??___lmul
  3569  01C2                     u895:
  3570  01C2  1003               	clrc
  3571  01C3  0DF4               	rlf	___lmul@multiplicand,f
  3572  01C4  0DF5               	rlf	___lmul@multiplicand+1,f
  3573  01C5  0DF6               	rlf	___lmul@multiplicand+2,f
  3574  01C6  0DF7               	rlf	___lmul@multiplicand+3,f
  3575  01C7  0BF8               	decfsz	??___lmul,f
  3576  01C8  29C2               	goto	u895
  3577  01C9                     l1322:
  3578  01C9  3001               	movlw	1
  3579  01CA                     u905:
  3580  01CA  1003               	clrc
  3581  01CB  0CF3               	rrf	___lmul@multiplier+3,f
  3582  01CC  0CF2               	rrf	___lmul@multiplier+2,f
  3583  01CD  0CF1               	rrf	___lmul@multiplier+1,f
  3584  01CE  0CF0               	rrf	___lmul@multiplier,f
  3585  01CF  3EFF               	addlw	-1
  3586  01D0  1D03               	skipz
  3587  01D1  29CA               	goto	u905
  3588  01D2  0873               	movf	___lmul@multiplier+3,w
  3589  01D3  0472               	iorwf	___lmul@multiplier+2,w
  3590  01D4  0471               	iorwf	___lmul@multiplier+1,w
  3591  01D5  0470               	iorwf	___lmul@multiplier,w
  3592  01D6  1D03               	skipz
  3593  01D7  29D9               	goto	u911
  3594  01D8  29DA               	goto	u910
  3595  01D9                     u911:
  3596  01D9  29A5               	goto	l1316
  3597  01DA                     u910:
  3598  01DA                     l1324:
  3599  01DA  087C               	movf	___lmul@product+3,w
  3600  01DB  00F3               	movwf	?___lmul+3
  3601  01DC  087B               	movf	___lmul@product+2,w
  3602  01DD  00F2               	movwf	?___lmul+2
  3603  01DE  087A               	movf	___lmul@product+1,w
  3604  01DF  00F1               	movwf	?___lmul+1
  3605  01E0  0879               	movf	___lmul@product,w
  3606  01E1  00F0               	movwf	?___lmul
  3607  01E2                     l236:
  3608  01E2  0008               	return
  3609  01E3                     __end_of___lmul:
  3610                           
  3611                           	psect	text22
  3612  03FC                     __ptext22:	
  3613 ;; *************** function ___lldiv *****************
  3614 ;; Defined at:
  3615 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  divisor         4    0[BANK0 ] unsigned long 
  3618 ;;  dividend        4    4[BANK0 ] unsigned long 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;  quotient        4    8[BANK0 ] unsigned long 
  3621 ;;  counter         1   12[BANK0 ] unsigned char 
  3622 ;; Return value:  Size  Location     Type
  3623 ;;                  4    0[BANK0 ] unsigned long 
  3624 ;; Registers used:
  3625 ;;		wreg, status,2, status,0
  3626 ;; Tracked objects:
  3627 ;;		On entry : 0/0
  3628 ;;		On exit  : 0/0
  3629 ;;		Unchanged: 0/0
  3630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3631 ;;      Params:         0       8       0       0       0
  3632 ;;      Locals:         0       5       0       0       0
  3633 ;;      Temps:          1       0       0       0       0
  3634 ;;      Totals:         1      13       0       0       0
  3635 ;;Total ram usage:       14 bytes
  3636 ;; Hardware stack levels used: 1
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_I2C_Initialize
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644  03FC                     ___lldiv:	
  3645                           ;psect for function ___lldiv
  3646                           
  3647  03FC                     l1328:	
  3648                           ;incstack = 0
  3649                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3650                           
  3651  03FC  3000               	movlw	0
  3652  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  3653  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  3654  03FF  00AB               	movwf	___lldiv@quotient+3
  3655  0400  3000               	movlw	0
  3656  0401  00AA               	movwf	___lldiv@quotient+2
  3657  0402  3000               	movlw	0
  3658  0403  00A9               	movwf	___lldiv@quotient+1
  3659  0404  3000               	movlw	0
  3660  0405  00A8               	movwf	___lldiv@quotient
  3661  0406  0823               	movf	___lldiv@divisor+3,w
  3662  0407  0422               	iorwf	___lldiv@divisor+2,w
  3663  0408  0421               	iorwf	___lldiv@divisor+1,w
  3664  0409  0420               	iorwf	___lldiv@divisor,w
  3665  040A  1903               	skipnz
  3666  040B  2C0D               	goto	u921
  3667  040C  2C0E               	goto	u920
  3668  040D                     u921:
  3669  040D  2C5B               	goto	l1348
  3670  040E                     u920:
  3671  040E                     l1330:
  3672  040E  01AC               	clrf	___lldiv@counter
  3673  040F  0AAC               	incf	___lldiv@counter,f
  3674  0410  2C1E               	goto	l1334
  3675  0411                     l1332:
  3676  0411  3001               	movlw	1
  3677  0412  00FD               	movwf	??___lldiv
  3678  0413                     u935:
  3679  0413  1003               	clrc
  3680  0414  0DA0               	rlf	___lldiv@divisor,f
  3681  0415  0DA1               	rlf	___lldiv@divisor+1,f
  3682  0416  0DA2               	rlf	___lldiv@divisor+2,f
  3683  0417  0DA3               	rlf	___lldiv@divisor+3,f
  3684  0418  0BFD               	decfsz	??___lldiv,f
  3685  0419  2C13               	goto	u935
  3686  041A  3001               	movlw	1
  3687  041B  00FD               	movwf	??___lldiv
  3688  041C  087D               	movf	??___lldiv,w
  3689  041D  07AC               	addwf	___lldiv@counter,f
  3690  041E                     l1334:
  3691  041E  1FA3               	btfss	___lldiv@divisor+3,7
  3692  041F  2C21               	goto	u941
  3693  0420  2C22               	goto	u940
  3694  0421                     u941:
  3695  0421  2C11               	goto	l1332
  3696  0422                     u940:
  3697  0422                     l1336:
  3698  0422  3001               	movlw	1
  3699  0423  00FD               	movwf	??___lldiv
  3700  0424                     u955:
  3701  0424  1003               	clrc
  3702  0425  0DA8               	rlf	___lldiv@quotient,f
  3703  0426  0DA9               	rlf	___lldiv@quotient+1,f
  3704  0427  0DAA               	rlf	___lldiv@quotient+2,f
  3705  0428  0DAB               	rlf	___lldiv@quotient+3,f
  3706  0429  0BFD               	decfsz	??___lldiv,f
  3707  042A  2C24               	goto	u955
  3708  042B                     l1338:
  3709  042B  0823               	movf	___lldiv@divisor+3,w
  3710  042C  0227               	subwf	___lldiv@dividend+3,w
  3711  042D  1D03               	skipz
  3712  042E  2C39               	goto	u965
  3713  042F  0822               	movf	___lldiv@divisor+2,w
  3714  0430  0226               	subwf	___lldiv@dividend+2,w
  3715  0431  1D03               	skipz
  3716  0432  2C39               	goto	u965
  3717  0433  0821               	movf	___lldiv@divisor+1,w
  3718  0434  0225               	subwf	___lldiv@dividend+1,w
  3719  0435  1D03               	skipz
  3720  0436  2C39               	goto	u965
  3721  0437  0820               	movf	___lldiv@divisor,w
  3722  0438  0224               	subwf	___lldiv@dividend,w
  3723  0439                     u965:
  3724  0439  1C03               	skipc
  3725  043A  2C3C               	goto	u961
  3726  043B  2C3D               	goto	u960
  3727  043C                     u961:
  3728  043C  2C4C               	goto	l1344
  3729  043D                     u960:
  3730  043D                     l1340:
  3731  043D  0820               	movf	___lldiv@divisor,w
  3732  043E  02A4               	subwf	___lldiv@dividend,f
  3733  043F  0821               	movf	___lldiv@divisor+1,w
  3734  0440  1C03               	skipc
  3735  0441  0F21               	incfsz	___lldiv@divisor+1,w
  3736  0442  02A5               	subwf	___lldiv@dividend+1,f
  3737  0443  0822               	movf	___lldiv@divisor+2,w
  3738  0444  1C03               	skipc
  3739  0445  0F22               	incfsz	___lldiv@divisor+2,w
  3740  0446  02A6               	subwf	___lldiv@dividend+2,f
  3741  0447  0823               	movf	___lldiv@divisor+3,w
  3742  0448  1C03               	skipc
  3743  0449  0F23               	incfsz	___lldiv@divisor+3,w
  3744  044A  02A7               	subwf	___lldiv@dividend+3,f
  3745  044B                     l1342:
  3746  044B  1428               	bsf	___lldiv@quotient,0
  3747  044C                     l1344:
  3748  044C  3001               	movlw	1
  3749  044D                     u975:
  3750  044D  1003               	clrc
  3751  044E  0CA3               	rrf	___lldiv@divisor+3,f
  3752  044F  0CA2               	rrf	___lldiv@divisor+2,f
  3753  0450  0CA1               	rrf	___lldiv@divisor+1,f
  3754  0451  0CA0               	rrf	___lldiv@divisor,f
  3755  0452  3EFF               	addlw	-1
  3756  0453  1D03               	skipz
  3757  0454  2C4D               	goto	u975
  3758  0455                     l1346:
  3759  0455  3001               	movlw	1
  3760  0456  02AC               	subwf	___lldiv@counter,f
  3761  0457  1D03               	btfss	3,2
  3762  0458  2C5A               	goto	u981
  3763  0459  2C5B               	goto	u980
  3764  045A                     u981:
  3765  045A  2C22               	goto	l1336
  3766  045B                     u980:
  3767  045B                     l1348:
  3768  045B  082B               	movf	___lldiv@quotient+3,w
  3769  045C  00A3               	movwf	?___lldiv+3
  3770  045D  082A               	movf	___lldiv@quotient+2,w
  3771  045E  00A2               	movwf	?___lldiv+2
  3772  045F  0829               	movf	___lldiv@quotient+1,w
  3773  0460  00A1               	movwf	?___lldiv+1
  3774  0461  0828               	movf	___lldiv@quotient,w
  3775  0462  00A0               	movwf	?___lldiv
  3776  0463                     l258:
  3777  0463  0008               	return
  3778  0464                     __end_of___lldiv:
  3779  007E                     btemp	set	126	;btemp
  3780  007E                     wtemp0	set	126
  3781                           
  3782                           	psect	idloc
  3783                           
  3784                           ;Config register IDLOC0 @ 0x2000
  3785                           ;	unspecified, using default values
  3786  2000                     	org	8192
  3787  2000  3FFF               	dw	16383
  3788                           
  3789                           ;Config register IDLOC1 @ 0x2001
  3790                           ;	unspecified, using default values
  3791  2001                     	org	8193
  3792  2001  3FFF               	dw	16383
  3793                           
  3794                           ;Config register IDLOC2 @ 0x2002
  3795                           ;	unspecified, using default values
  3796  2002                     	org	8194
  3797  2002  3FFF               	dw	16383
  3798                           
  3799                           ;Config register IDLOC3 @ 0x2003
  3800                           ;	unspecified, using default values
  3801  2003                     	org	8195
  3802  2003  3FFF               	dw	16383
  3803                           
  3804                           	psect	config
  3805                           
  3806                           ;Config register CONFIG @ 0x2007
  3807                           ;	Oscillator Selection bits
  3808                           ;	FOSC = HS, HS oscillator
  3809                           ;	Watchdog Timer Enable bit
  3810                           ;	WDTE = OFF, WDT disabled
  3811                           ;	Power-up Timer Enable bit
  3812                           ;	PWRTE = ON, PWRT enabled
  3813                           ;	Brown-out Reset Enable bit
  3814                           ;	BOREN = ON, BOR enabled
  3815                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3816                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3817                           ;	Data EEPROM Memory Code Protection bit
  3818                           ;	CPD = OFF, Data EEPROM code protection off
  3819                           ;	Flash Program Memory Write Enable bits
  3820                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3821                           ;	In-Circuit Debugger Mode bit
  3822                           ;	DEBUG = 0x1, unprogrammed default
  3823                           ;	Flash Program Memory Code Protection bit
  3824                           ;	CP = OFF, Code protection off
  3825  2007                     	org	8199
  3826  2007  3F72               	dw	16242

Data Sizes:
    Strings     46
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[7]), STR_3(CODE[7]), STR_2(CODE[17]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _Set_Time_Date->_DEC_2_BCD
    _I2C_Write->_DEC_2_BCD
    _DEC_2_BCD->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _Update_Current_Date_Time->_I2C_Write
    _Set_Time_Date->_I2C_Write
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   12097
                                             21 BANK0     15    15      0
                     _I2C_Initialize
                          _Lcd_Clear
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                      _Set_Time_Date
           _Update_Current_Date_Time
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2407
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              0 COMMON     6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Set_Time_Date                                        0     0      0    4234
                          _DEC_2_BCD
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2    1010
                                              0 BANK0      2     0      2
                          _DEC_2_BCD (ARG)
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DEC_2_BCD                                            4     2      2    3224
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     684
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     492
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_Char
     _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   _Set_Time_Date
     _DEC_2_BCD
       ___awdiv
       ___awmod
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _DEC_2_BCD (ARG)
       _I2C_Hold (ARG)
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
     _I2C_End
     _I2C_Read
     _I2C_Write
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Aug 02 17:28:04 2022

                               pc 0002                                l60 00C2                                l61 00C8  
                              l62 00C9                                l63 00CF                                l71 0074  
                              l65 00D0                                l57 00B8                                l58 00BB  
                              l82 02DC                                l59 00C1                                l68 00AE  
                              l85 0359                                l77 0234                                l86 036D  
                              l87 037D                                l95 00F5                                l88 0391  
                              l89 0394                                l98 0287                      ___awdiv@sign 0076  
                              fsr 0004               ___wmul@multiplicand 0072                               l110 0051  
                             l104 0081                               l113 005B                               l122 019C  
                             l107 0048                               l116 016C                               l125 0512  
                             l222 0102                               l119 013F                               l224 011A  
                             l128 05FE                               l236 01E2                               l258 0463  
                             l375 03FB                               l388 0335                               _RD2 0042  
                             _RD3 0043                               _RD4 0044                               _RD5 0045  
                             _RD6 0046                               _RD7 0047                               _PEN 048A  
                             u530 00B4                               u531 00B3                               u540 00BF  
