

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  3469  0274  302D               	movlw	45
  3470  0275  00A5               	movwf	___lldiv@dividend+1
  3471  0276  3000               	movlw	0
  3472  0277  00A4               	movwf	___lldiv@dividend
  3473  0278  120A  118A  23FA  120A  118A  	fcall	___lldiv
  3474  027D  1283               	bcf	3,5	;RP0=0, select bank0
  3475  027E  1303               	bcf	3,6	;RP1=0, select bank0
  3476  027F  0820               	movf	?___lldiv,w
  3477  0280  3EFF               	addlw	255
  3478  0281  1683               	bsf	3,5	;RP0=1, select bank1
  3479  0282  1303               	bcf	3,6	;RP1=0, select bank1
  3480  0283  0093               	movwf	19	;volatile
  3481  0284                     l1424:
  3482                           
  3483                           ;./PIC16F877a_I2C.h: 13:   SSPSTAT = 0b00000000;
  3484  0284  0194               	clrf	20	;volatile
  3485  0285                     l98:
  3486  0285  0008               	return
  3487  0286                     __end_of_I2C_Initialize:
  3488                           
  3489                           	psect	text21
  3490  019B                     __ptext21:	
  3491 ;; *************** function ___lmul *****************
  3492 ;; Defined at:
  3493 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;  multiplier      4    0[COMMON] unsigned long 
  3496 ;;  multiplicand    4    4[COMMON] unsigned long 
  3497 ;; Auto vars:     Size  Location     Type
  3498 ;;  product         4    9[COMMON] unsigned long 
  3499 ;; Return value:  Size  Location     Type
  3500 ;;                  4    0[COMMON] unsigned long 
  3501 ;; Registers used:
  3502 ;;		wreg, status,2, status,0
  3503 ;; Tracked objects:
  3504 ;;		On entry : 0/0
  3505 ;;		On exit  : 0/0
  3506 ;;		Unchanged: 0/0
  3507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3508 ;;      Params:         8       0       0       0       0
  3509 ;;      Locals:         4       0       0       0       0
  3510 ;;      Temps:          1       0       0       0       0
  3511 ;;      Totals:        13       0       0       0       0
  3512 ;;Total ram usage:       13 bytes
  3513 ;; Hardware stack levels used: 1
  3514 ;; This function calls:
  3515 ;;		Nothing
  3516 ;; This function is called by:
  3517 ;;		_I2C_Initialize
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521  019B                     ___lmul:	
  3522                           ;psect for function ___lmul
  3523                           
  3524  019B                     l1314:	
  3525                           ;incstack = 0
  3526                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3527                           
  3528  019B  3000               	movlw	0
  3529  019C  00FC               	movwf	___lmul@product+3
  3530  019D  3000               	movlw	0
  3531  019E  00FB               	movwf	___lmul@product+2
  3532  019F  3000               	movlw	0
  3533  01A0  00FA               	movwf	___lmul@product+1
  3534  01A1  3000               	movlw	0
  3535  01A2  00F9               	movwf	___lmul@product
  3536  01A3                     l1316:
  3537  01A3  1C70               	btfss	___lmul@multiplier,0
  3538  01A4  29A6               	goto	u871
  3539  01A5  29A7               	goto	u870
  3540  01A6                     u871:
  3541  01A6  29BE               	goto	l1320
  3542  01A7                     u870:
  3543  01A7                     l1318:
  3544  01A7  0874               	movf	___lmul@multiplicand,w
  3545  01A8  07F9               	addwf	___lmul@product,f
  3546  01A9  0875               	movf	___lmul@multiplicand+1,w
  3547  01AA  1103               	clrz
  3548  01AB  1803               	skipnc
  3549  01AC  3E01               	addlw	1
  3550  01AD  1903               	skipnz
  3551  01AE  29B0               	goto	u881
  3552  01AF  07FA               	addwf	___lmul@product+1,f
  3553  01B0                     u881:
  3554  01B0  0876               	movf	___lmul@multiplicand+2,w
  3555  01B1  1103               	clrz
  3556  01B2  1803               	skipnc
  3557  01B3  3E01               	addlw	1
  3558  01B4  1903               	skipnz
  3559  01B5  29B7               	goto	u882
  3560  01B6  07FB               	addwf	___lmul@product+2,f
  3561  01B7                     u882:
  3562  01B7  0877               	movf	___lmul@multiplicand+3,w
  3563  01B8  1103               	clrz
  3564  01B9  1803               	skipnc
  3565  01BA  3E01               	addlw	1
  3566  01BB  1903               	skipnz
  3567  01BC  29BE               	goto	u883
  3568  01BD  07FC               	addwf	___lmul@product+3,f
  3569  01BE                     u883:
  3570  01BE                     l1320:
  3571  01BE  3001               	movlw	1
  3572  01BF  00F8               	movwf	??___lmul
  3573  01C0                     u895:
  3574  01C0  1003               	clrc
  3575  01C1  0DF4               	rlf	___lmul@multiplicand,f
  3576  01C2  0DF5               	rlf	___lmul@multiplicand+1,f
  3577  01C3  0DF6               	rlf	___lmul@multiplicand+2,f
  3578  01C4  0DF7               	rlf	___lmul@multiplicand+3,f
  3579  01C5  0BF8               	decfsz	??___lmul,f
  3580  01C6  29C0               	goto	u895
  3581  01C7                     l1322:
  3582  01C7  3001               	movlw	1
  3583  01C8                     u905:
  3584  01C8  1003               	clrc
  3585  01C9  0CF3               	rrf	___lmul@multiplier+3,f
  3586  01CA  0CF2               	rrf	___lmul@multiplier+2,f
  3587  01CB  0CF1               	rrf	___lmul@multiplier+1,f
  3588  01CC  0CF0               	rrf	___lmul@multiplier,f
  3589  01CD  3EFF               	addlw	-1
  3590  01CE  1D03               	skipz
  3591  01CF  29C8               	goto	u905
  3592  01D0  0873               	movf	___lmul@multiplier+3,w
  3593  01D1  0472               	iorwf	___lmul@multiplier+2,w
  3594  01D2  0471               	iorwf	___lmul@multiplier+1,w
  3595  01D3  0470               	iorwf	___lmul@multiplier,w
  3596  01D4  1D03               	skipz
  3597  01D5  29D7               	goto	u911
  3598  01D6  29D8               	goto	u910
  3599  01D7                     u911:
  3600  01D7  29A3               	goto	l1316
  3601  01D8                     u910:
  3602  01D8                     l1324:
  3603  01D8  087C               	movf	___lmul@product+3,w
  3604  01D9  00F3               	movwf	?___lmul+3
  3605  01DA  087B               	movf	___lmul@product+2,w
  3606  01DB  00F2               	movwf	?___lmul+2
  3607  01DC  087A               	movf	___lmul@product+1,w
  3608  01DD  00F1               	movwf	?___lmul+1
  3609  01DE  0879               	movf	___lmul@product,w
  3610  01DF  00F0               	movwf	?___lmul
  3611  01E0                     l236:
  3612  01E0  0008               	return
  3613  01E1                     __end_of___lmul:
  3614                           
  3615                           	psect	text22
  3616  03FA                     __ptext22:	
  3617 ;; *************** function ___lldiv *****************
  3618 ;; Defined at:
  3619 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\__lldiv.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  divisor         4    0[BANK0 ] unsigned long 
  3622 ;;  dividend        4    4[BANK0 ] unsigned long 
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;  quotient        4    8[BANK0 ] unsigned long 
  3625 ;;  counter         1   12[BANK0 ] unsigned char 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  4    0[BANK0 ] unsigned long 
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3635 ;;      Params:         0       8       0       0       0
  3636 ;;      Locals:         0       5       0       0       0
  3637 ;;      Temps:          1       0       0       0       0
  3638 ;;      Totals:         1      13       0       0       0
  3639 ;;Total ram usage:       14 bytes
  3640 ;; Hardware stack levels used: 1
  3641 ;; This function calls:
  3642 ;;		Nothing
  3643 ;; This function is called by:
  3644 ;;		_I2C_Initialize
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648  03FA                     ___lldiv:	
  3649                           ;psect for function ___lldiv
  3650                           
  3651  03FA                     l1328:	
  3652                           ;incstack = 0
  3653                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3654                           
  3655  03FA  3000               	movlw	0
  3656  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  3657  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  3658  03FD  00AB               	movwf	___lldiv@quotient+3
  3659  03FE  3000               	movlw	0
  3660  03FF  00AA               	movwf	___lldiv@quotient+2
  3661  0400  3000               	movlw	0
  3662  0401  00A9               	movwf	___lldiv@quotient+1
  3663  0402  3000               	movlw	0
  3664  0403  00A8               	movwf	___lldiv@quotient
  3665  0404  0823               	movf	___lldiv@divisor+3,w
  3666  0405  0422               	iorwf	___lldiv@divisor+2,w
  3667  0406  0421               	iorwf	___lldiv@divisor+1,w
  3668  0407  0420               	iorwf	___lldiv@divisor,w
  3669  0408  1903               	skipnz
  3670  0409  2C0B               	goto	u921
  3671  040A  2C0C               	goto	u920
  3672  040B                     u921:
  3673  040B  2C59               	goto	l1348
  3674  040C                     u920:
  3675  040C                     l1330:
  3676  040C  01AC               	clrf	___lldiv@counter
  3677  040D  0AAC               	incf	___lldiv@counter,f
  3678  040E  2C1C               	goto	l1334
  3679  040F                     l1332:
  3680  040F  3001               	movlw	1
  3681  0410  00FD               	movwf	??___lldiv
  3682  0411                     u935:
  3683  0411  1003               	clrc
  3684  0412  0DA0               	rlf	___lldiv@divisor,f
  3685  0413  0DA1               	rlf	___lldiv@divisor+1,f
  3686  0414  0DA2               	rlf	___lldiv@divisor+2,f
  3687  0415  0DA3               	rlf	___lldiv@divisor+3,f
  3688  0416  0BFD               	decfsz	??___lldiv,f
  3689  0417  2C11               	goto	u935
  3690  0418  3001               	movlw	1
  3691  0419  00FD               	movwf	??___lldiv
  3692  041A  087D               	movf	??___lldiv,w
  3693  041B  07AC               	addwf	___lldiv@counter,f
  3694  041C                     l1334:
  3695  041C  1FA3               	btfss	___lldiv@divisor+3,7
  3696  041D  2C1F               	goto	u941
  3697  041E  2C20               	goto	u940
  3698  041F                     u941:
  3699  041F  2C0F               	goto	l1332
  3700  0420                     u940:
  3701  0420                     l1336:
  3702  0420  3001               	movlw	1
  3703  0421  00FD               	movwf	??___lldiv
  3704  0422                     u955:
  3705  0422  1003               	clrc
  3706  0423  0DA8               	rlf	___lldiv@quotient,f
  3707  0424  0DA9               	rlf	___lldiv@quotient+1,f
  3708  0425  0DAA               	rlf	___lldiv@quotient+2,f
  3709  0426  0DAB               	rlf	___lldiv@quotient+3,f
  3710  0427  0BFD               	decfsz	??___lldiv,f
  3711  0428  2C22               	goto	u955
  3712  0429                     l1338:
  3713  0429  0823               	movf	___lldiv@divisor+3,w
  3714  042A  0227               	subwf	___lldiv@dividend+3,w
  3715  042B  1D03               	skipz
  3716  042C  2C37               	goto	u965
  3717  042D  0822               	movf	___lldiv@divisor+2,w
  3718  042E  0226               	subwf	___lldiv@dividend+2,w
  3719  042F  1D03               	skipz
  3720  0430  2C37               	goto	u965
  3721  0431  0821               	movf	___lldiv@divisor+1,w
  3722  0432  0225               	subwf	___lldiv@dividend+1,w
  3723  0433  1D03               	skipz
  3724  0434  2C37               	goto	u965
  3725  0435  0820               	movf	___lldiv@divisor,w
  3726  0436  0224               	subwf	___lldiv@dividend,w
  3727  0437                     u965:
  3728  0437  1C03               	skipc
  3729  0438  2C3A               	goto	u961
  3730  0439  2C3B               	goto	u960
  3731  043A                     u961:
  3732  043A  2C4A               	goto	l1344
  3733  043B                     u960:
  3734  043B                     l1340:
  3735  043B  0820               	movf	___lldiv@divisor,w
  3736  043C  02A4               	subwf	___lldiv@dividend,f
  3737  043D  0821               	movf	___lldiv@divisor+1,w
  3738  043E  1C03               	skipc
  3739  043F  0F21               	incfsz	___lldiv@divisor+1,w
  3740  0440  02A5               	subwf	___lldiv@dividend+1,f
  3741  0441  0822               	movf	___lldiv@divisor+2,w
  3742  0442  1C03               	skipc
  3743  0443  0F22               	incfsz	___lldiv@divisor+2,w
  3744  0444  02A6               	subwf	___lldiv@dividend+2,f
  3745  0445  0823               	movf	___lldiv@divisor+3,w
  3746  0446  1C03               	skipc
  3747  0447  0F23               	incfsz	___lldiv@divisor+3,w
  3748  0448  02A7               	subwf	___lldiv@dividend+3,f
  3749  0449                     l1342:
  3750  0449  1428               	bsf	___lldiv@quotient,0
  3751  044A                     l1344:
  3752  044A  3001               	movlw	1
  3753  044B                     u975:
  3754  044B  1003               	clrc
  3755  044C  0CA3               	rrf	___lldiv@divisor+3,f
  3756  044D  0CA2               	rrf	___lldiv@divisor+2,f
  3757  044E  0CA1               	rrf	___lldiv@divisor+1,f
  3758  044F  0CA0               	rrf	___lldiv@divisor,f
  3759  0450  3EFF               	addlw	-1
  3760  0451  1D03               	skipz
  3761  0452  2C4B               	goto	u975
  3762  0453                     l1346:
  3763  0453  3001               	movlw	1
  3764  0454  02AC               	subwf	___lldiv@counter,f
  3765  0455  1D03               	btfss	3,2
  3766  0456  2C58               	goto	u981
  3767  0457  2C59               	goto	u980
  3768  0458                     u981:
  3769  0458  2C20               	goto	l1336
  3770  0459                     u980:
  3771  0459                     l1348:
  3772  0459  082B               	movf	___lldiv@quotient+3,w
  3773  045A  00A3               	movwf	?___lldiv+3
  3774  045B  082A               	movf	___lldiv@quotient+2,w
  3775  045C  00A2               	movwf	?___lldiv+2
  3776  045D  0829               	movf	___lldiv@quotient+1,w
  3777  045E  00A1               	movwf	?___lldiv+1
  3778  045F  0828               	movf	___lldiv@quotient,w
  3779  0460  00A0               	movwf	?___lldiv
  3780  0461                     l258:
  3781  0461  0008               	return
  3782  0462                     __end_of___lldiv:
  3783  007E                     btemp	set	126	;btemp
  3784  007E                     wtemp0	set	126
  3785                           
  3786                           	psect	idloc
  3787                           
  3788                           ;Config register IDLOC0 @ 0x2000
  3789                           ;	unspecified, using default values
  3790  2000                     	org	8192
  3791  2000  3FFF               	dw	16383
  3792                           
  3793                           ;Config register IDLOC1 @ 0x2001
  3794                           ;	unspecified, using default values
  3795  2001                     	org	8193
  3796  2001  3FFF               	dw	16383
  3797                           
  3798                           ;Config register IDLOC2 @ 0x2002
  3799                           ;	unspecified, using default values
  3800  2002                     	org	8194
  3801  2002  3FFF               	dw	16383
  3802                           
  3803                           ;Config register IDLOC3 @ 0x2003
  3804                           ;	unspecified, using default values
  3805  2003                     	org	8195
  3806  2003  3FFF               	dw	16383
  3807                           
  3808                           	psect	config
  3809                           
  3810                           ;Config register CONFIG @ 0x2007
  3811                           ;	Oscillator Selection bits
  3812                           ;	FOSC = HS, HS oscillator
  3813                           ;	Watchdog Timer Enable bit
  3814                           ;	WDTE = OFF, WDT disabled
  3815                           ;	Power-up Timer Enable bit
  3816                           ;	PWRTE = ON, PWRT enabled
  3817                           ;	Brown-out Reset Enable bit
  3818                           ;	BOREN = ON, BOR enabled
  3819                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3820                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3821                           ;	Data EEPROM Memory Code Protection bit
  3822                           ;	CPD = OFF, Data EEPROM code protection off
  3823                           ;	Flash Program Memory Write Enable bits
  3824                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3825                           ;	In-Circuit Debugger Mode bit
  3826                           ;	DEBUG = 0x1, unprogrammed default
  3827                           ;	Flash Program Memory Code Protection bit
  3828                           ;	CP = OFF, Code protection off
  3829  2007                     	org	8199
  3830  2007  3F72               	dw	16242

Data Sizes:
    Strings     46
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[7]), STR_3(CODE[7]), STR_2(CODE[17]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _Set_Time_Date->_DEC_2_BCD
    _I2C_Write->_DEC_2_BCD
    _DEC_2_BCD->___awdiv
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _Update_Current_Date_Time->_I2C_Write
    _Set_Time_Date->_I2C_Write
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   12097
                                             21 BANK0     15    15      0
                     _I2C_Initialize
                          _Lcd_Clear
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                      _Set_Time_Date
           _Update_Current_Date_Time
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2407
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              0 COMMON     6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _Set_Time_Date                                        0     0      0    4234
                          _DEC_2_BCD
                          _I2C_Begin
                            _I2C_End
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2    1010
                                              0 BANK0      2     0      2
                          _DEC_2_BCD (ARG)
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DEC_2_BCD                                            4     2      2    3224
                                              9 COMMON     4     2      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4    1360
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1364
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     684
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     492
                                              9 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_Char
     _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Start
     _Lcd_Cmd
     _Lcd_SetBit
   _Set_Time_Date
     _DEC_2_BCD
       ___awdiv
       ___awmod
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Write
       _DEC_2_BCD (ARG)
       _I2C_Hold (ARG)
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
     _I2C_End
     _I2C_Read
     _I2C_Write
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     24      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3E      12        0.0%
ABS                  0      0      3E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Sep 30 17:32:00 2022

                               pc 0002                                l60 00C0                                l61 00C6  
                              l62 00C7                                l63 00CD                                l71 0072  
                              l65 00CE                                l57 00B6                                l58 00B9  
                              l82 02DA                                l59 00BF                                l68 00AC  
                              l85 0357                                l77 0232                                l86 036B  
                              l87 037B                                l95 00F3                                l88 038F  
                              l89 0392                                l98 0285                      ___awdiv@sign 0076  
                              fsr 0004               ___wmul@multiplicand 0072                               l110 0051  
                             l104 007F                               l113 005B                               l122 019A  
                             l107 0048                               l116 016A                               l125 0510  
                             l222 0100                               l119 013D                               l224 0118  
                             l128 05FC                               l236 01E0                               l258 0461  
                             l375 03F9                               l388 0333                               _RD2 0042  
                             _RD3 0043                               _RD4 0044                               _RD5 0045  
                             _RD6 0046                               _RD7 0047                               _PEN 048A  
                             u530 00B2                               u531 00B1                               u540 00BD  
                             u620 0114                               u541 00BC                               u621 0113  
                             u605 0101                               u550 00C4                               u710 03EB  
                             u630 0398                               u551 00C3                               u711 03EA  
                             u631 0397                               u615 0108                               u560 00CB  
                             u720 03F0                               u640 03A3                               u800 0325  
                             u561 00CA                               u721 03EF                               u705 03DF  
                             u641 03A2                               u801 0324                               u650 03B4  
                             u810 032A                               u730 02E0                               u570 007B  
                             u651 03B3                               u811 0329                               u731 02DF  
                             u571 007A                               u740 02EB                               u580 007F  
                             _SEN 0488                               u741 02EA                               u581 007E  
                             u910 01D8                               u830 036B                               u670 03C6  
                             u750 02F6                               u590 00FA                               u911 01D7  
                             u831 036A                               u671 03C5                               u751 02F5  
                             u591 00F9                               u920 040C                               u840 038F  
                             u921 040B                               u905 01C8                               u841 038E  
                             u825 0345                               u665 03B8                               u690 03D7  
                             u770 0308                               u850 0162                               u835 0367  
                             u691 03D6                               u771 0307                               u851 015E  
                             u940 0420                               u780 0312                               u941 041F  
                             u845 038B                               u685 03C7                               u781 0311  
                             u765 02FA                               u870 01A7                               u935 0411  
                             u871 01A6                               u695 03D3                               u960 043B  
                             u864 0165                               u961 043A                               u881 01B0  
                             u785 030E                               u882 01B7                               u955 0422  
                             u883 01BE                               u795 0319                               u980 0459  
                             u981 0458                               u965 0437                               u990 01E7  
                             u975 044B                               u895 01C0                               u991 01E6  
                 __end_of_I2C_End 0052                               _min 004C                               _sec 004E  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0076  
                            l1200 02DC                              l1130 00C4                              l1210 02F0  
                            l1202 02E0                              l1132 00CB                              l1124 00AE  
                            l1220 0308                              l1212 02F6                              l1204 02E5  
                            l1140 00F4                              l1300 0165                              l1126 00B2  
                            l1230 032A                              l1222 0312                              l1214 02F9  
                            l1206 02E7                              l1310 016B                              l1134 0073  
                            l1150 0114                              l1142 00F6                              l1302 0166  
                            l1320 01BE                              l1128 00BD                              l1240 009D  
                            l1400 02C2                              l1160 039D                              l1232 032F  
                            l1224 0318                              l1216 0300                              l1208 02EB  
                            l1136 0073                              l1144 00FA                              l1330 040C  
                            l1322 01C7                              l1314 019B                              l1242 00A0  
                            l1250 0342                              l1410 00D3                              l1402 02C8  
                            l1170 03AE                              l1162 039F                              l1154 0393  
                            l1226 031F                              l1218 0304                              l1138 007B  
                            l1146 0107                              l1306 0119                              l1340 043B  
                            l1332 040F                              l1324 01D8                              l1316 01A3  
                            l1420 023B                              l1244 00A9                              l1236 0094  
                            l1260 0358                              l1252 0350                              l1412 00E0  
                            l1404 02CE                              l1180 03C6                              l1172 03B4  
                            l1164 03A3                              l1156 0394                              l1228 0325  
                            l1148 010E                              l1500 0791                              l1342 0449  
                            l1334 041C                              l1318 01A7                              l1422 023E  
